Id,target
0,34.12536838
1,24.46581762
2,36.99443166
3,27.46207714
4,45.15095563
5,39.0852251
6,42.75737143
7,43.7511075
8,27.8376176
9,41.1579121
10,29.65568608
11,36.61813973
12,21.18870351
13,55.94338171
14,39.68538111
15,32.15038648
16,32.06201651
17,35.55358752
18,33.55640996
19,46.01464767
20,42.29012889
21,31.04183708
22,34.65977601
23,40.04471754
24,31.03124309
25,14.96466324
26,33.20855588
27,11.32279807
28,34.34132021
29,32.31687119
30,22.80792978
31,34.33267591
32,33.01853584
33,36.40612296
34,13.42547513
35,32.54040164
36,28.70087815
37,29.90069392
38,25.14324298
39,31.23547478
40,34.93191074
41,28.45756418
42,41.82149226
43,29.0763768
44,34.53639972
45,22.66271654
46,35.36314167
47,36.64424807
48,21.20726805
49,36.59500901
50,60.89854973
51,36.33438504
52,46.09090942
53,28.68702761
54,43.142715
55,16.51134218
56,52.81204879
57,46.25924412
58,39.82232725
59,25.38678429
60,22.85960981
61,27.23901112
62,9.452455039
63,33.69634336
64,33.25251961
65,36.43730747
66,27.06424757
67,40.40089962
68,34.79773497
69,48.42838934
70,33.14909898
71,46.14821573
72,43.9308387
73,18.18716059
74,36.30538001
75,23.40531183
76,46.8721995
77,25.96899698
78,34.706024
79,32.95053534
80,20.63918121
81,38.23536056
82,29.72494136
83,56.11671812
84,38.03143575
85,45.65000179
86,21.92525986
87,24.06602693
88,19.31930767
89,29.30518535
90,20.85686411
91,26.39484314
92,39.4412843
93,35.48769346
94,32.18704765
95,27.62073563
96,27.87180935
97,30.34713422
98,38.97394263
99,41.65902488
100,33.20811168
101,32.30736145
102,23.8926123
103,32.41148342
104,30.69525369
105,33.45145194
106,50.67274629
107,24.5719723
108,33.78588425
109,28.48009547
110,34.24872147
111,42.16545722
112,52.41969792
113,44.1094525
114,37.08322583
115,31.50732796
116,30.09873729
117,20.25558368
118,30.52033175
119,34.60704538
120,28.25614031
121,43.17425734
122,42.2057754
123,29.94653502
124,35.53272366
125,34.68689543
126,28.19844894
127,28.96700207
128,38.89616833
129,35.52142491
130,29.6445523
131,27.73102625
132,32.91754308
